,Phase,human_cube_pos,human_cube_orn,Cube_Pos,Cube_Orn,Cube_pos_in_start_pos,b'l_prox_pin'_link_pos,b'l_prox_pin'_link_orn,b'l_distal_pin'_link_pos,b'l_distal_pin'_link_orn,b'r_prox_pin'_link_pos,b'r_prox_pin'_link_orn,b'r_distal_pin'_link_pos,b'r_distal_pin'_link_orn,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,in_contact_l,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,in_contact_r,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
0,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.0]","[-0.026750000193715096, 0.125, 0.03999999910593033]","[0.0, -0.0, 0.0]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.0]","[0.026750000193715096, 0.125, 0.03999999910593033]","[0.0, -0.0, 0.0]",0.0028636982559538428,0.6872875814289223,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-74.42376671286476,0.025717978913313098,6.172314939195144,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-28.347758017338414,-0.0028861714462846827,-0.6926811471083238,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",77.31812537484876,-0.025998027583603027,-6.239526620064726,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",29.325432325549183,False,,,,,False,,,,
1,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.0028636982488144678]","[-0.026956185698509216, 0.12499970197677612, 0.03999999910593033]","[0.0, -0.0, 0.028581675581217755]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.0028861714423951343]","[0.026957804337143898, 0.12499970197677612, 0.03999999910593033]","[0.0, 0.0, -0.028884201286240394]",0.1595773284303585,37.61127124185712,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",53.472225824972774,0.02314589095046895,-0.6173011110825959,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.3014509125464437,-0.15959755430165623,-37.61073188528917,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-53.45543824447724,-0.023397935520559333,0.6240220951304867,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.2927232380167535,False,,,,,False,,,,
2,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.15957730699277592]","[-0.03819086775183678, 0.1240852028131485, 0.03999999910593033]","[0.0, -0.0, 0.1827232399786182]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.15959754249378824]","[0.03819230571389198, 0.12408497184515, 0.03999999910593033]","[0.0, 0.0, -0.1829954723320542]",0.30061959558732265,33.8501441176714,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.433290843096747,0.020831748867960086,-0.555394099802127,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.37949999689540415,-0.30063779887149056,-33.849658696760244,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",5.433149501288634,-0.02105858889910766,0.5614431891484022,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.37943043762158307,False,,,,,False,,,,
3,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.30061964608852465]","[-0.048070069402456284, 0.12177103012800217, 0.03999999910593033]","[0.0, -0.0, 0.3214513597309629]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.30063782483534385]","[0.04807132109999657, 0.12177064269781113, 0.03999999910593033]","[0.0, 0.0, -0.32169639446592324]",0.4275576360285904,30.465129705904268,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.896562760502833,0.018748978964657985,-0.49986477679250463,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3438186216350169,-0.4275740189843415,-30.464692827084228,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.8964345239877005,-0.018953134917884834,0.505308955493478,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.34375511365495653,False,,,,,False,,,,
4,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.42755761853039154]","[-0.056604765355587006, 0.1185186430811882, 0.03999999910593033]","[0.0, -0.0, 0.4463066270391506]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.42757404208311445]","[0.05660583823919296, 0.1185181587934494, 0.03999999910593033]","[0.0, 0.0, -0.4465272228574986]",0.5418018724257314,27.418616735313837,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.412236817968903,0.016874447698417276,-0.44988750389777044,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3112578673856835,-0.5418166170859073,-27.418223544375806,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.412120589674461,-0.017058187988154127,0.4547872631353701,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.31119999541872967,False,,,,,False,,,,
5,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5418019400761332]","[-0.06387900561094284, 0.11468822509050369, 0.03999999910593033]","[0.0, -0.0, 0.5586763123738882]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5418166677071254]","[0.06387991458177567, 0.11468767374753952, 0.03999999910593033]","[0.0, 0.0, -0.5588748551425957]",0.6446216851831583,24.67675506178245,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.975330693632137,0.015187334633278446,-0.4049071356333192,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2816071653694913,-0.6446349553773166,-24.67640118993823,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.975225427671302,-0.01535270083200906,0.409316917474816,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.28155450162657786,False,,,,,False,,,,
6,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.6446216983098856]","[-0.07001452147960663, 0.11055155843496323, 0.03999999910593033]","[0.0, -0.0, 0.6598089287160823]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.644634967879878]","[0.07001528143882751, 0.11055097728967667, 0.03999999910593033]","[0.0, 0.0, -0.6599877329949964]",0.7371595166648425,22.209079555604205,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.5812948349547464,0.013668901111545678,-0.3644240452158641,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.25464125660078457,-0.737171459839585,-22.20876107094441,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.5811995605906057,-0.01381773063402154,0.3683928475170044,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.2545933902665499,False,,,,,False,,,,
7,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7371595400859692]","[-0.07514750957489014, 0.10630742460489273, 0.03999999910593033]","[0.0, -0.0, 0.7508283868993905]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.7371714711336782]","[0.07514814287424088, 0.10630684345960617, 0.03999999910593033]","[0.0, 0.0, -0.750989167509555]",0.8204435649983582,19.988171600043785,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.2259980823944012,0.01230228208777883,-0.32798856570404317,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.23014491551259536,-0.8204543138556265,-19.987884963849964,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.225911902119173,-0.012436228606816148,0.33156048652929415,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.23010145595163894,False,,,,,False,,,,
8,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8204435774406766]","[-0.07941428571939468, 0.1020965725183487, 0.03999999910593033]","[0.0, -0.0, 0.8327459142786269]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.8204543695347751]","[0.07941480726003647, 0.10209600627422333, 0.03999999910593033]","[0.0, 0.0, -0.8328905496331522]",0.8953992084985224,17.9893544400394,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.905692777507757,0.011072298781000885,-0.2951959936267068,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.20791432075989408,-0.8954088824700639,-17.989096467464968,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.9056148642503405,-0.011192850601700187,0.29841072122783063,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.20787489947010138,False,,,,,False,,,,
9,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8953992050914552]","[-0.08294302970170975, 0.09801492840051651, 0.03999999910593033]","[0.0, -0.0, 0.9064715399310761]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.8954089117450801]","[0.08294346183538437, 0.09801438450813293, 0.03999999910593033]","[0.0, 0.0, -0.9066016844299951]",0.9628593041458897,16.19042295536815,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.616982039675733,0.009965068902900796,-0.2657351707440213,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.18776321705209223,-0.9628679942230576,-16.190186820718473,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.6169114018744533,-0.010073795468150126,0.26857323205201467,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.18772187735637863,False,,,,,False,,,,
