,Phase,human_cube_pos,human_cube_orn,Cube_Pos,Cube_Orn,Cube_pos_in_start_pos,b'l_prox_pin'_link_pos,b'l_prox_pin'_link_orn,b'l_distal_pin'_link_pos,b'l_distal_pin'_link_orn,b'r_prox_pin'_link_pos,b'r_prox_pin'_link_orn,b'r_distal_pin'_link_pos,b'r_distal_pin'_link_orn,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,in_contact_l,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,in_contact_r,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
21,Move,"(-0.04870000000000001, 0.0, 0.0132)","(0.0, 0.05973912963726191, 0.0)","(-0.012182906529632947, 0.17878517122022056, 0.001035528414128761)","(1.5715785958483866, -0.006136304247317067, 0.14195747293204805)","[-0.012467850017646926, 0.0074999046718638995, -0.0008312491114162407]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.6171876413257175]","[-0.06841956824064255, 0.11171667277812958, 0.03999999910593033]","[0.0, 0.0, -0.04362150095784897]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.4040150838906543]","[0.055054161697626114, 0.11920328438282013, 0.03999999910593033]","[0.0, -0.0, 0.26394338952548174]",0.6250886249517539,1.896232600287025,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.30858680780857584,-0.6608163588933893,-0.0017289398898263646,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.022935748009797193,-0.39874712883242597,1.2643127240393335,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.046544979361758,0.6679802205151064,0.005207892853891078,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.07674237573987867,False,,,,,True,"(0.018425950406439108, 0.18961046234852458, 0.03784551127752114)","(-0.9912793881536283, -0.13142552944790234, -0.009617943184850335)",-0.0006710439125675459,1.1747635897407636
22,Move,"(-0.04870000000000001, 0.0, 0.0132)","(0.0, 0.05973912963726191, 0.0)","(-0.01515310361622408, 0.18034231079611093, 0.001507683814220283)","(1.5416268272090152, -0.0005149687390730977, 0.17058394394592286)","[-0.015438047104238059, 0.009057044247754276, -0.00035909371132471853]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.576301309729935]","[-0.06598469614982605, 0.11337084323167801, 0.03999999910593033]","[0.0, 0.0, -0.02356312121398596]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.34249857608970646]","[0.05093059688806534, 0.120818130671978, 0.03999999910593033]","[0.0, -0.0, 0.271269266519934]",0.5619061550349067,-3.454828498567451,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-70.51140566101193,-0.574670825576609,6.046456972069586,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-37.908462442231766,-0.3292391799883219,3.1822629760417804,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",67.25306723236696,0.5904499113539422,-5.596313477107163,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",34.99983170329683,True,"(-0.04717781001600327, 0.1906428223733244, 0.04000401724938459)","(0.9853548738796123, 0.17046886581840207, 0.00401725133404795)",-0.0024335599092200305,509.3507746599652,True,"(0.013763861459203351, 0.19102633538373195, 0.039995982748665955)","(-0.9853548738796135, -0.17046886581839593, -0.004017251334048223)",-0.0013719207065745252,484.5993895106977
23,Move,"(-0.0533, 0.0, 0.0126)","(0.0, 0.07790626182127092, 0.0)","(-0.01913311197068778, 0.18043376521551555, 0.0024485893464350436)","(1.5288959655388041, -0.016011160079897644, 0.1562611552500145)","[-0.01941805545870176, 0.009148498667158889, 0.0005818118208900419]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5860249641310405]","[-0.06656985729932785, 0.1129864901304245, 0.03999999910593033]","[0.0, -0.0, 0.02793762095792893]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.2976862312942306]","[0.04786824807524681, 0.12183327227830887, 0.03999999910593033]","[0.0, -0.0, 0.276796579617557]",0.5959967070445451,2.393235816448064,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3846233271275972,-0.5597452480556572,-0.3979136563327632,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.02415299617056633,-0.2923950401580577,1.2698865872081857,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.21135463516399536,0.5760798224911712,0.38328671960709004,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.02002377623280147,True,"(-0.05175857821408386, 0.19108993315895498, 0.04000306135991296)","(0.985859070454494, 0.16754856393918963, 0.0030613599129645027)",-0.0010217620228993398,0.0,True,"(0.0103153902853583, 0.1918274610522378, 0.039996938640087035)","(-0.9858590704544914, -0.167548563939204, -0.0030613599129642784)",-0.0015091742327355054,0.0
24,Move,"(-0.0577, 0.0, 0.0096)","(0.0, 0.08508829169322756, 0.0)","(-0.024313867613129047, 0.18001925888436654, 0.0019140855385267274)","(1.5594545537446813, -0.0254950517672828, 0.12090818557206284)","[-0.024598811101143026, 0.008733992336009883, 4.730801298172575e-05]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.633356253992111]","[-0.06936344504356384, 0.1110352873802185, 0.03999999910593033]","[0.0, -0.0, 0.07252393337976643]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.26500317108145494]","[0.045607686042785645, 0.12248659878969193, 0.03999999910593033]","[0.0, -0.0, 0.3119708997723937]",0.6409918590910068,1.8325530046168543,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2985684493033133,-0.560723223883921,0.026174158609624205,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.022505267946129306,-0.2589119504212994,1.4618844050622135,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.23770181079038324,0.5768848585750019,-0.021394100420964037,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.017454878721540053,True,"(-0.0580480747534757, 0.18972127205964406, 0.04000306135991296)","(0.985859070454494, 0.16754856393918963, 0.0030613599129645027)",0.00032776235622325206,0.0,True,"(0.00561656714774058, 0.19111686954427215, 0.039996938640087035)","(-0.9858590704544914, -0.167548563939204, -0.0030613599129642784)",-0.000820378139819488,0.0
25,Move,"(-0.0548, 0.0, 0.0092)","(0.0, 0.07790626182127092, 0.0)","(-0.028999673117013954, 0.17956087127457365, 0.001143860319754268)","(1.5893043738735746, -0.006817978724132074, 0.1127762299622668)","[-0.029284616605027933, 0.008275604726216995, -0.0007229172057907336]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.6709844644211903]","[-0.07151652872562408, 0.10939111560583115, 0.03999999910593033]","[0.0, -0.0, 0.11033314601548601]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.23683925968095978]","[0.04364345222711563, 0.12299007922410965, 0.03999999910593033]","[0.0, -0.0, 0.3399423850043233]",0.6772040518353611,1.4926860180933812,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.24295864624928631,-0.5606585637454221,-0.0017242703599702476,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.018073086765638978,-0.23237537043549292,1.071334847689419,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.1626573548172963,0.5767907488100172,0.00218900209923422,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.006863654924470486,True,"(-0.06278220856719641, 0.1849361365672319, 0.05018644120927304)","(0.9935831725184867, 0.11049619978534937, 0.024146824244512328)",0.0012584251370937416,0.0,True,"(0.0017595310368616682, 0.19051221724948533, 0.037841733457507076)","(-0.9941586298955036, -0.10709422081799509, -0.013395763198915982)",-0.000581075888296073,0.0844977508247475
26,Move,"(-0.06509999999999999, 0.0, 0.008400000000000001)","(0.0, 0.09133133442761127, 0.0)","(-0.03377037354745084, 0.1789877564813346, 0.0005741324937279072)","(1.571229903312627, 0.0005206859486381073, 0.16586407407595347)","[-0.03405531703546482, 0.007702489932977952, -0.0012926450318170944]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7081323145864079]","[-0.07357996702194214, 0.10768961161375046, 0.03999999910593033]","[0.0, -0.0, 0.14746971023273092]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.2065822546766177]","[0.041518352925777435, 0.12346911430358887, 0.03999999910593033]","[0.0, -0.0, 0.3700396814718941]",0.7149463326073103,1.6353702086039992,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2661835067664295,-0.5606618677194979,0.00017156039371437666,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.01981119054415397,-0.20072119238152153,1.4066510653674038,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2290244269902364,0.5766390791186904,0.004116540396307106,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.017095664251435022,True,"(-0.06813718223461687, 0.18674641474008857, 0.037854611129299526)","(0.9882588358356013, 0.15278810481891816, -0.0005180914064691876)",0.001754609072215936,0.0,True,"(-0.0024149784067395014, 0.18978414222886095, 0.04000051809140646)","(-0.9882588358356024, -0.1527881048189112, 0.0005180914064516704)",-0.000261041956279601,0.0
27,Move,"(-0.06720000000000001, 0.0, 0.0055)","(0.0, 0.10680367824654101, 0.0)","(-0.03823439017272523, 0.17804317640680226, 0.0005072371258600332)","(1.5649095099112547, -0.00017589218534174434, 0.18415696034430418)","[-0.03851933366073921, 0.006757909858445599, -0.0013595403996849685]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7439504565040761]","[-0.07550840079784393, 0.10597752779722214, 0.03999999910593033]","[0.0, -0.0, 0.18328939824577373]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.17372295244914016]","[0.0391952320933342, 0.12391626089811325, 0.03999999910593033]","[0.0, -0.0, 0.4026878430540598]",0.7501030274879791,1.4766062641630484,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2403559094862231,-0.5606609010528404,4.959165570177004e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.017891901140401158,-0.16787328102085627,1.4039201246016944,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.22859623347702085,0.5764339205386011,0.005542839547890247,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.01707875847056268,True,"(-0.07291971425577778, 0.18528335334585322, 0.03999984273644079)","(0.983477237756294, 0.18103175987495385, -0.00015726355920443573)",0.001650682609411499,0.0,True,"(-0.0068798999093944505, 0.18876471321158236, 0.040000011285296566)","(-0.9832770304025977, -0.18211612052558884, 1.1285296563053414e-05)",-1.288335417045025e-06,0.0
28,Move,"(-0.0684, 0.0, 0.006)","(0.0, 0.08996648695255173, 0.0)","(-0.042675662565701204, 0.17725352422123933, 0.0004697802663376526)","(1.571780319560561, 0.0026444965294642564, 0.1932178100936064)","[-0.042960606053715183, 0.005968257672882671, -0.001396997259207349]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7771150863830769]","[-0.07723823934793472, 0.10433164238929749, 0.03999999910593033]","[0.0, -0.0, 0.2164543245585721]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.14146285870139585]","[0.03690138831734657, 0.12428078055381775, 0.03999999910593033]","[0.0, -0.0, 0.434809139164945]",0.7828918807345454,1.3864310538243296,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.22568417892971335,-0.560660797537439,-2.7604107026846236e-06,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.016800624410596137,-0.13577068736004042,1.3661199053290343,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.02973508182961055,0.5762845915738346,0.003020759370202907,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.08590056477519123,True,"(-0.07728066942032905, 0.1836796928009896, 0.03999984273644079)","(0.983477237756294, 0.18103175987495385, -0.00015726355920443573)",0.0016959495976565492,0.0,True,"(-0.011237815503551268, 0.1876412993731923, 0.03999996487101367)","(-0.9821035542399236, -0.18834173067927237, -3.512898632639187e-05)",-1.0968669091165367e-05,1.3716330848849807
29,Move,"(-0.0688, 0.0, 0.0073)","(0.0, 0.08774468281476293, 0.0)","(-0.04638700618516355, 0.17653374983885367, 0.0006126834080742177)","(1.5659923652868826, -0.002483688645234442, 0.2171078718260619)","[-0.04667194967317753, 0.0052484832904970136, -0.0012540941174707838]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8078594885290681]","[-0.07879229635000229, 0.10275539755821228, 0.03999999910593033]","[0.0, -0.0, 0.24727270680226904]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.11137063727724016]","[0.034752119332551956, 0.12455394119024277, 0.03999999910593033]","[0.0, -0.0, 0.4645092737064156]",0.8131890803116039,1.2790916918742612,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.934163981174346,-0.5604973490120592,0.021474021410512193,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.23478763281656603,-0.10619667342324872,1.2417513551252515,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.0204307522722045,0.5755495047231353,-0.07928922022036115,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.6616654908595718,True,"(-0.08127969781141929, 0.182064460557538, 0.03999984273644079)","(0.983477237756294, 0.18103175987495385, -0.00015726355920443573)",0.0015560595685630244,0.0,True,"(-0.015249047114250708, 0.18646457859819926, 0.039997472510117066)","(-0.9777340524532564, -0.20983263442140038, -0.002527489882936238)",-1.2631928966664947e-05,8.605640414394884
30,Move,"(-0.0688, 0.0, 0.0073)","(0.0, 0.08774468281476293, 0.0)","(-0.050092940947080535, 0.1755750098621576, 0.0005257278150037908)","(1.5728398141359203, 0.0012303374583269855, 0.2546487823838487)","[-0.050377884435094514, 0.004289743313800942, -0.001341049710541211]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8359046446997138]","[-0.08016704767942429, 0.10127648711204529, 0.03999999910593033]","[0.0, -0.0, 0.2756963714689592]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.08352388127533414]","[0.03275672718882561, 0.12474900484085083, 0.03999999910593033]","[0.0, -0.0, 0.49092690700681446]",0.840711463550847,1.1536260086748173,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.18772146173863577,-0.5602372131891175,-0.006936955278445289,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.013901679244274419,-0.07865999227691751,1.1673304198942334,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.02610559188698791,0.5745576425269603,0.025628226525527285,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.07443782950189579,True,"(-0.08490739426574925, 0.18048282521053655, 0.03999984273644079)","(0.983477237756294, 0.18103175987495385, -0.00015726355920443573)",0.0013334344176182758,0.0,True,"(-0.018860241281307553, 0.185308767928605, 0.03999854492964704)","(-0.9697508053760119, -0.24409272468233106, -0.0014550703529646256)",-1.5768636001236643e-05,1.1552635654661543
31,Move,"(-0.07, 0.0, 0.007200000000000001)","(0.0, 0.08280714636087097, 0.0)","(-0.05367613109159162, 0.17470431264133177, 0.0006569180489707367)","(1.5678293665765415, -0.000694879476916845, 0.2971274206078654)","[-0.0539610745796056, 0.0034190460929751088, -0.001209859476574265]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8616515478856884]","[-0.08139216899871826, 0.09988532215356827, 0.03999999910593033]","[0.0, -0.0, 0.3017940187177251]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.0556232877635664]","[0.030752811580896378, 0.12488864362239838, 0.03999999910593033]","[0.0, -0.0, 0.5174717043024073]",0.866113013928963,1.070772996090349,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.7618289574579572,-0.5597940406931261,0.015227853655745197,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.18465282031739386,-0.05059345428570051,1.2071589482305247,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.9714240540347561,0.5728551560833719,-0.057562652625828284,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.6445241778922308,True,"(-0.08819776234929222, 0.17894099123483218, 0.03999984273644079)","(0.983477237756294, 0.18103175987495385, -0.00015726355920443573)",0.0006500875580133501,0.0,True,"(-0.02244907318705697, 0.1840423259363824, 0.039999246141926716)","(-0.9586756293049438, -0.2845003857199061, -0.0007538580732876056)",-2.4206745955148073e-05,8.124241351075858
32,Move,"(-0.0713, 0.0, 0.0067)","(0.0, 0.07790626182127092, 0.0)","(-0.057109623446829065, 0.17360661271781438, 0.0006740661428561321)","(1.571083802982172, 0.00045940040084975644, 0.33546077276074143)","[-0.057394566934843044, 0.0023213461694577275, -0.0011927113826888697]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8856335596685808]","[-0.08250074833631516, 0.09856154024600983, 0.03999999910593033]","[0.0, -0.0, 0.3283864527431724]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.02669428137757442]","[0.028671760112047195, 0.12497434765100479, 0.03999999910593033]","[0.0, -0.0, 0.5412515869661925]",0.8898731404253103,1.0175353379189478,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.638692245193518,-0.5559397285947729,0.3137387399947989,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.981114268119955,-0.021529209455272993,1.2396174282738288,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.95569581529331,0.5657150205521313,-0.5354014600139585,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.8680421097914297,True,"(-0.09137084253732784, 0.17730521907587826, 0.04214508782999182)","(0.9453911605430967, 0.32593788742024354, 0.00021705069782125268)",-0.00019727165705395912,17.999199332694953,True,"(-0.025915368059494803, 0.18282756641914744, 0.039999782949302176)","(-0.9453911605430976, -0.325937887420241, -0.00021705069783143306)",-4.222315326543942e-05,36.58871991280867
33,Move,"(-0.0625, 0.0, 0.0046)","(0.0, 0.09488133412616774, 0.0)","(-0.059009787983414025, 0.17286753267346883, 0.0007470713998405556)","(1.5699645460555076, 0.00028742161579304877, 0.35109968869737035)","[-0.059294731471428004, 0.0015822661251121695, -0.001119706125704446]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9025154806150762]","[-0.08326194435358047, 0.09761390089988708, 0.03999999910593033]","[0.0, -0.0, 0.35049401439017314]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.00506240118931989]","[0.027114491909742355, 0.12499907612800598, 0.03999999910593033]","[0.0, -0.0, 0.5525713873521043]",0.9048854089865178,0.5687720434793138,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.254236647030507,-0.5513113417119331,0.1704437309566148,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.221837501102087,-0.0018699842317949377,0.7661799004487834,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.878534152597572,0.5561465457861359,-0.3569317338982681,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.782611676627629,True,"(-0.09387055842163386, 0.1761422585157797, 0.04214508782999182)","(0.9453911605430967, 0.32593788742024354, 0.00021705069782125268)",5.0299332795797824e-05,7.209587231221641,True,"(-0.028122426916545696, 0.18222628768824134, 0.04000033491468158)","(-0.9400566108981895, -0.3410182636439957, 0.00033491468157851657)",-8.351235317519303e-05,35.28595481114436
34,Move,"(-0.0738, 0.0, 0.0048)","(0.0, 0.08151385738514316, 0.0)","(-0.06164306205118235, 0.1718330800807619, 0.0008179482292670474)","(1.569516686949811, -6.232899050354109e-05, 0.3762681751171282)","[-0.06192800553919633, 0.0005478135324052391, -0.0010488292962779542]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9204594315373963]","[-0.08405335247516632, 0.0965927243232727, 0.03999999910593033]","[0.0, -0.0, 0.3753211567770974]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.021644316267880163]","[0.02519173175096512, 0.12498313188552856, 0.03999999910593033]","[0.0, -0.0, 0.5639722362338783]",0.9240675389797305,0.8659396361963885,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-6.801718297838065,-0.5436577102401524,0.35535019328241213,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.4207904194788497,0.02720100232976326,1.3336047489319476,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",9.473723810889789,0.5391081540722833,-0.7727324777930354,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",5.408071382239287,True,"(-0.09660812980998683, 0.17483352923969192, 0.04214508782999182)","(0.9453911605430967, 0.32593788742024354, 0.00021705069782125268)",0.00010734277234963111,15.46617475935896,True,"(-0.03068982529371044, 0.1815659228153431, 0.03999982819642693)","(-0.9319120872635251, -0.3626842043647234, -0.00017180357307215513)",-0.00012887845247904362,68.15082081806159
35,Move,"(-0.07440000000000001, 0.0, 0.0019)","(0.0, 0.10187835909741304, 0.0)","(-0.0640668282321593, 0.1706059683284171, 0.0008520365435422461)","(1.5712597076831751, 0.0013931120316103534, 0.4030369106866648)","[-0.06435177172017327, -0.0006792982199395614, -0.0010147409820027557]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9375206665894448]","[-0.0847887173295021, 0.09560877084732056, 0.03999999910593033]","[0.0, -0.0, 0.4020674273523628]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.05106810636294033]","[0.023074693977832794, 0.12490613758563995, 0.03999999910593033]","[0.0, -0.0, 0.5740274192315394]",0.9402402434183061,0.6527134857121898,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-7.7964456744654935,-0.5337954114657758,0.39786234161974937,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.9055133540661098,0.056132593940680535,1.2154777123019038,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",10.645451684474816,0.5194226305678262,-0.848794066252537,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",5.999671927766668,True,"(-0.09943140885286281, 0.1734858337093318, 0.04214508782999182)","(0.9453911605430967, 0.32593788742024354, 0.00021705069782125268)",0.0001400114643150391,17.502826833479602,True,"(-0.0333665108848344, 0.1809084285222616, 0.04000140908421188)","(-0.9217514153639169, -0.387778729117908, 0.0014090842118838986)",-0.000173314258028072,76.1826707163064
36,Move,"(-0.06409999999999999, 0.0, 0.0040999999999999995)","(0.0, 0.08996648695255173, 0.0)","(-0.06560403304029377, 0.1697867302085292, 0.0008360856866000874)","(1.5705590763443358, -0.00018927146393576825, 0.427923075353952)","[-0.06588897652830775, -0.0014985363398274665, -0.0010306918389449142]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9483617424374121]","[-0.0852472260594368, 0.09497707337141037, 0.03999999910593033]","[0.0, -0.0, 0.4193273008642714]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.07320534849297741]","[0.021483920514583588, 0.12480716407299042, 0.03999999910593033]","[0.0, -0.0, 0.5805265608331013]",0.9499545566727248,0.3822897564045251,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-6.752511184223251,-0.5271594633144576,0.45000288994505994,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.9028367116818483,0.07652026580905133,0.7955803889659194,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",8.830587501129639,0.504399942518978,-0.7011044944691699,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.915291427466963,True,"(-0.10127690518922675, 0.17269094213585023, 0.04000017397953278)","(0.9103265194583772, 0.4138908040799159, 0.00017397953278107335)",-0.0004591161500594391,27.23877108310862,True,"(-0.03531117336394557, 0.18042132412908896, 0.03999982602046722)","(-0.9103265194583761, -0.4138908040799177, -0.00017397953278235631)",-0.00021099321298059475,62.97023409703191
37,Move,"(-0.06620000000000001, 0.0, 0.003)","(0.0, 0.10333396369357628, 0.0)","(-0.06692021255867717, 0.16946460577556205, 0.0008594203731885597)","(1.5704030693601942, -0.0002409769355348528, 0.4372644841718081)","[-0.06720515604669114, -0.0018206607727946078, -0.001007357152356442]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9568635135371126]","[-0.08560198545455933, 0.09447823464870453, 0.03999999910593033]","[0.0, -0.0, 0.43820977555991714]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.09328422820301055]","[0.020043272525072098, 0.12468695640563965, 0.03999999910593033]","[0.0, -0.0, 0.5811804462675527]",0.9583629641085555,0.35987214639437376,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-7.418720427474805,-0.5170914794629285,0.3749306362424377,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.6719488525351265,0.09702926813286379,0.8988093806700921,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",11.502728621813326,0.48413782295575475,-0.9020222806973335,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",6.492318895312098,True,"(-0.1030490098838557, 0.1717750057291873, 0.0421450681231442)","(0.9093564613818912, 0.41601777269536194, 0.0001973438501886244)",8.155235720266165e-05,18.13985471009074,True,"(-0.03678504813744012, 0.18025716526999583, 0.03999978056496951)","(-0.906926310444074, -0.4212892346981659, -0.0002194350304906701)",-0.0003319352430940836,81.30726414649953
