,Phase,human_cube_pos,human_cube_orn,Cube_Pos,Cube_Orn,Cube_pos_in_start_pos,b'l_prox_pin'_link_pos,b'l_prox_pin'_link_orn,b'l_distal_pin'_link_pos,b'l_distal_pin'_link_orn,b'r_prox_pin'_link_pos,b'r_prox_pin'_link_orn,b'r_distal_pin'_link_pos,b'r_distal_pin'_link_orn,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,in_contact_l,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,in_contact_r,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
0,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.0]","[-0.026750000193715096, 0.125, 0.03999999910593033]","[0.0, -0.0, 0.0]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.0]","[0.026750000193715096, 0.125, 0.03999999910593033]","[0.0, -0.0, 0.0]",0.0,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.3400621000080305e-17,5.883223478113402e-32,1.4119736347472167e-29,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.0542555313129702e-18,-0.008068665190486622,-1.9364796457167894,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",193.26378306879909,-0.0700246186727924,-16.805908481470176,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",71.94009191575694,False,,,,,False,,,,
1,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.0]","[-0.026750000193715096, 0.125, 0.03999999910593033]","[0.0, -0.0, 5.883223447970011e-32]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.008068665592501188]","[0.02733093686401844, 0.12499765306711197, 0.03999999910593033]","[0.0, 0.0, -0.0780932845685428]",0.157,37.68,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",54.702693795169004,5.294901130302062e-32,-1.4119736347472162e-30,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.9113724975844915,-0.1670280316324969,-38.150247946082466,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-25.93345404555236,-0.0659493391739072,0.9780670797324476,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-6.754749483880455,False,,,,,False,,,,
2,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.1569999988554567]","[-0.03800761699676514, 0.12411445379257202, 0.03999999910593033]","[0.0, -0.0, 0.1569999988554567]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.16702801712980753]","[0.038720179349184036, 0.1239979937672615, 0.03999999910593033]","[0.0, 0.0, -0.23297739431320727]",0.29829999999999995,33.91199999999999,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.390828189440958,5.294901130302062e-32,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3659219356209609,-0.3122944613104081,-34.863943122698686,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",95.8006544774165,-0.06705867534034729,-0.2662406799456205,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",9.049911776264722,False,,,,,False,,,,
3,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.29830000998707634]","[-0.04791048914194107, 0.12182030081748962, 0.03999999910593033]","[0.0, -0.0, 0.29830000998707634]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.3122944642903269]","[0.048871491104364395, 0.12151744216680527, 0.03999999910593033]","[0.0, 0.0, -0.3793531994353912]",0.42546999999999996,30.5208,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.858074537215091,5.294901130302062e-32,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.33154044974508506,-0.44292449566296654,-31.35120824461403,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",100.88457241511576,-0.08373770380977785,-4.0029668326633345,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",24.077304806401806,False,,,,,False,,,,
4,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.4254700097131474]","[-0.056467924267053604, 0.11858082562685013, 0.03999999910593033]","[0.0, -0.0, 0.4254700097131474]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.4429245237535421]","[0.057608019560575485, 0.1180521547794342, 0.03999999910593033]","[0.0, 0.0, -0.5266622746639338]",0.5399229999999999,27.46872,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.377393708535371,5.294901130302062e-32,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.30017707799641646,-0.5623038734984663,-28.651050680519948,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",144.45470973647488,-0.10456727132876567,-4.999096204557077,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",33.97911746732963,False,,,,,False,,,,
5,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5399230359738098]","[-0.06376303732395172, 0.11475787311792374, 0.03999999910593033]","[0.0, -0.0, 0.5399230359738098]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5623038790270362]","[0.06513584405183792, 0.11391409486532211, 0.03999999910593033]","[0.0, 0.0, -0.6668711870723439]",0.6429307,24.721848,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.943806903965684,5.294901130302062e-32,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2716098155097054,-0.6673401099248648,-25.208696742335626,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",94.97739775913854,-0.11755295807544866,-3.116564819203918,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",25.79194570087013,False,,,,,False,,,,
6,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.6429307111289271]","[-0.06991713494062424, 0.11062463372945786, 0.03999999910593033]","[0.0, -0.0, 0.6429307111289271]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.6673401753977319]","[0.07131072133779526, 0.10955388844013214, 0.03999999910593033]","[0.0, 0.0, -0.7848931559948581]",0.73563763,22.249663200000004,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.552789792259023,5.294901130302062e-32,0.0,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.24562369466220793,-0.7579917869736262,-21.756402491702737,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",34.46450837185191,-0.10794166402774508,2.3067105714488583,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",8.765009015475858,False,,,,,False,,,,
7,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7356376306875043]","[-0.07506632059812546, 0.10638101398944855, 0.03999999910593033]","[0.0, -0.0, 0.7356376306875043]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.757991847340814]","[0.076247438788414, 0.10528770089149475, 0.03999999910593033]","[0.0, 0.0, -0.8659334873334429]",0.8190738670000001,20.024696880000004,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.2002295086701533,2.3293280891773424e-07,5.5903874140256216e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.22200715926400075,-0.8391926082762636,-19.488197112632974,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.295349739497939,-0.09714776835574307,2.590534961280482,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.25803221970863044,False,,,,,False,,,,
8,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8190738875671263]","[-0.07934698462486267, 0.10216865688562393, 0.03999999910593033]","[0.0, -0.0, 0.8190741465287105]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.839192558822362]","[0.08032548427581787, 0.10110059380531311, 0.03999999910593033]","[0.0, 0.0, -0.9363403253067936]",0.8941664803,18.022227192,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.8824197251771095,4.2009445145371055e-07,4.4918794208634316e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.2005835928406654,-0.9122733474486373,-17.539377401369673,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.7804978356880783,-0.0874331700712747,2.33150358827241,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.17017621517521792,False,,,,,False,,,,
9,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.894166469119967]","[-0.08288749307394028, 0.09808415919542313, 0.03999999910593033]","[0.0, -0.0, 0.894166894674561]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.9122733503889549]","[0.08369457721710205, 0.09706035256385803, 0.03999999910593033]","[0.0, 0.0, -0.9997066729229968]",0.96174983227,16.220004472800003,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.5959652512206968,5.681494863714967e-07,3.553320838026869e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.18114955764248034,-0.9780460127037736,-15.785439661232708,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.503992476159733,-0.0786900142246732,2.098357403184359,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.15360133560797545,False,,,,,False,,,,
10,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.9617498658906226]","[-0.08580395579338074, 0.09419016540050507, 0.03999999910593033]","[0.0, -0.0, 0.9617504517765805]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.9780460255881384]","[0.08646733313798904, 0.09322238713502884, 0.03999999910593033]","[0.0, 0.0, -1.0567360258914282]",1.022574849043,14.598004025520002,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.337816594086846,6.829231533297027e-07,2.7545680069969436e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.16354029854134106,-1.0372414114333963,-14.206895695109438,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.2548456713339484,-0.07082115822448021,1.8885254400463192,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.13860128234430863,False,,,,,False,,,,
