,Phase,human_cube_pos,human_cube_orn,Cube_Pos,Cube_Orn,Cube_pos_in_start_pos,b'l_prox_pin'_link_pos,b'l_prox_pin'_link_orn,b'l_distal_pin'_link_pos,b'l_distal_pin'_link_orn,b'r_prox_pin'_link_pos,b'r_prox_pin'_link_orn,b'r_distal_pin'_link_pos,b'r_distal_pin'_link_orn,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,in_contact_l,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,in_contact_r,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
0,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.42755761853039154]","[-0.056604765355587006, 0.1185186430811882, 0.03999999910593033]","[0.0, -0.0, 0.4463066270391506]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.42757404208311445]","[0.05660583823919296, 0.1185181587934494, 0.03999999910593033]","[0.0, 0.0, -0.4465272228574986]",0.5418018724257314,27.418616735313837,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-4.412236817968903,0.016874447698417276,-0.44988750389777044,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3112578673856835,-0.5418166170859073,-27.418223544375806,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.412120589674461,-0.017058187988154127,0.4547872631353701,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.31119999541872967,False,,,,,False,,,,
1,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8953992050914552]","[-0.08294302970170975, 0.09801492840051651, 0.03999999910593033]","[0.0, -0.0, 0.9064715399310761]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.8954089117450801]","[0.08294346183538437, 0.09801438450813293, 0.03999999910593033]","[0.0, 0.0, -0.9066016844299951]",0.9628592876486701,16.190418996035465,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.616982039675733,0.009965290062605858,-0.26568209241480656,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.18775783729375353,-0.9628679942230576,-16.190186820718473,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.6169116334278195,-0.010073786659150813,0.26857534621184953,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.187722108909745,False,,,,,False,,,,
2,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.17165497759142]","[-0.09309044480323792, 0.08098116517066956, 0.03999999910593033]","[0.0, -0.0, 1.1781937273122836]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.1716605985979762]","[0.09309060126543045, 0.08098078519105911, 0.03999999910593033]","[0.0, 0.0, -1.178270796658152]",1.2114894807636634,9.56028051296898,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.549346412635057,0.005885062316220725,-0.15689973638119079,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.11225090666269867,-1.2114946219087734,-9.560143415766044,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.5493042197033076,-0.00594912834521185,0.1586081706180975,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.11222926703597672,False,,,,,False,,,,
3,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.3347813147466918]","[-0.09675397723913193, 0.06983575969934464, 0.03999999910593033]","[0.0, -0.0, 1.3386449621367835]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.3347844615433213]","[0.0967540368437767, 0.06983552873134613, 0.03999999910593033]","[0.0, 0.0, -1.3386905382854437]",1.3583031234961356,5.645250040103052,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.9162890978823036,0.0034783869891320215,-0.09247571818598516,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.06677007440367574,-1.3583061592909116,-5.645169085575695,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.9162639666346021,-0.003516216695348753,0.09348456497972772,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.06675710630673855,False,,,,,False,,,,
4,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4311058207082674]","[-0.09804865717887878, 0.06302504986524582, 0.03999999910593033]","[0.0, -0.0, 1.433390691262394]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4311075924426346]","[0.09804867953062057, 0.06302490830421448, 0.03999999910593033]","[0.0, 0.0, -1.433417470845748]",1.4449951113932331,3.333463696180452,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.5415503506795546,0.0020570753203455715,-0.05468855210882702,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.039594115216637325,-1.4449969039996904,-3.3334158933415914,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.541535435877482,-0.002079412775410495,0.055284250111531166,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.03958639191865308,False,,,,,False,,,,
5,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.4879842849605203]","[-0.09850326180458069, 0.05895565450191498, 0.03999999910593033]","[0.0, -0.0, 1.4893357278409396]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.4879853833286059]","[0.09850326925516129, 0.05895556882023811, 0.03999999910593033]","[0.0, 0.0, -1.4893513332680077]",1.4961858633265903,1.9683769779575933,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.31995094896823073,0.0012165319928285922,-0.03234212113369103,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.02343792779000599,-1.4961869218427772,-1.9683487508592754,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.31994211580738524,-0.0012297216752996233,0.03269386530715718,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.02343334437795369,False,,,,,False,,,,
6,Open,,,,,,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.5215704989376362]","[-0.09866278618574142, 0.05654282495379448, 0.03999999910593033]","[0.0, -0.0, 1.522369838325666]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.5215710825913402]","[0.09866278618574142, 0.0565427765250206, 0.03999999910593033]","[0.0, 0.0, -1.522379029767931]",1.5264134904357183,1.1623069217141797,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.18898727227709852,0.000719444125508032,-0.019126791845346432,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.013859938289241243,-1.5264141154789415,-1.162290253894895,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.18898204730565804,-0.0007272322869396521,0.019334487584604668,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.013857223880827028,False,,,,,False,,,,
7,Close,,,"(1.2478112216283415e-07, 0.16999960627914334, 0.0003375139776509844)","(1.5703757789650807, 0.0001088681168706304, -5.122612185789874e-06)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.2785329680082034]","[-0.09569678455591202, 0.07374466955661774, 0.03999999910593033]","[0.0, -0.0, 1.0351044933740032]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.2785333261376617]","[0.09569679200649261, 0.07374463975429535, 0.03999999910593033]","[0.0, 0.0, -1.0351099865887758]",1.2106796019673873,-16.28478938579699,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.809472854136235,-0.3090860149933808,-15.757821278062295,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.3661538009495806,-1.2106799710491603,16.284799227977608,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.8094757422584213,0.30908141619234186,15.75794391320213,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3661552191151056,False,,,,,False,,,,
8,Close,,,"(3.0991841452431125e-07, 0.1699991530873768, 0.0005600347089338349)","(1.5707725584893357, 0.0003276471180493337, -1.5390016504502985e-05)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 1.0006670909649218]","[-0.08736184239387512, 0.09186135232448578, 0.03999999910593033]","[0.0, -0.0, 0.48836557737534114]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -1.0006671906734346]","[0.08736184984445572, 0.09186133742332458, 0.03999999910593033]","[0.0, 0.0, -0.4883688154364048]",0.9606001981650306,-9.616005284561718,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.667253264949997,-0.5510712009946406,-9.304767973476249,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.2218037572572205,-0.9606004161041268,9.616011096270952,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.6672550198735234,0.5510684854486152,9.30484038803693,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.22180464092959223,False,,,,,False,,,,
9,Close,,,"(2.933853975158492e-07, 0.16999904048792538, 0.0007066062154399696)","(1.5708337628024795, 0.00026866528465535426, -1.404448202163588e-05)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.8365897781630613]","[-0.08020010590553284, 0.1012398824095726, 0.03999999910593033]","[0.0, -0.0, 0.16552144688028117]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.8365899294750984]","[0.08020011335611343, 0.101239874958992, 0.03999999910593033]","[0.0, 0.0, -0.1655233971102189]",0.8129308110141114,-5.678154960376304,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.9873874064507416,-0.6939616573792659,-5.494397555666588,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.13292457281458034,-0.8129309397049683,5.678158392132489,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.987388459985631,0.6939600538790082,5.494440315842426,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.13292511074891808,False,,,,,False,,,,
10,Close,,,"(1.9902477861274505e-07, 0.16999905216518962, 0.0008031506137060285)","(1.5708213694470277, 0.0001751880104672085, -1.4031272711042213e-05)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.7397039398326887]","[-0.075282983481884, 0.10618411004543304, 0.03999999910593033]","[0.0, 0.0, -0.025114755601520013]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.7397039829241547]","[0.0752829909324646, 0.10618410259485245, 0.03999999910593033]","[0.0, -0.0, 0.025113617980755978]",0.7257335145957226,-3.3528937225526034,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.5840196078844049,-0.7783380408184963,-3.244652289205478,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.07914031685893824,-0.7257335905863868,3.3528957489703144,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.5840202358821991,0.778337093974245,3.2446775397467595,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.07914064000385382,False,,,,,False,,,,
11,Close,,,"(1.3069317882946781e-07, 0.16999905849316785, 0.0008666025578373041)","(1.570813038524343, 0.0001076496945073061, -1.4014808324094979e-05)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.6824937890365349]","[-0.07216256856918335, 0.10887216031551361, 0.03999999910593033]","[0.0, 0.0, -0.137687120736303]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.6824937890365349]","[0.07216257601976395, 0.10887216031551361, 0.03999999910593033]","[0.0, -0.0, 0.1376864353718678]",0.6742443830336282,-1.9798502142300851,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.34523008433021124,-0.8281635344937409,-1.9158370237869804,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.046989708289177236,-0.6742444279053555,1.9798514108094807,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.3452304573414294,0.8281629754068567,1.9158519335829844,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.04698990114977892,False,,,,,False,,,,
12,Close,,,"(8.555941999099156e-08, 0.16999906193922792, 0.000908421947806545)","(1.5708075491537519, 6.311807488844542e-05, -1.4000595358663434e-05)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.6487117277688945]","[-0.070249542593956, 0.11037412285804749, 0.03999999910593033]","[0.0, 0.0, -0.20415830575541527]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.6487117277688945]","[0.070249542593956, 0.11037411540746689, 0.03999999910593033]","[0.0, -0.0, 0.20415788801885543]",0.6438405657375271,-1.1690817530007243,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.20397674457790932,-0.8575834812137779,-1.1312243968345508,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.027828964636992654,-0.6438405922338334,1.1690824595688907,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.20397696556653716,0.8575831510875931,1.1312332006820753,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.027829079200348807,False,,,,,False,,,,
13,Close,,,"(5.567361934631568e-08, 0.16999906349286917, 0.0009359839309479349)","(1.5708039321322358, 3.37560108188707e-05, -1.3987283228090085e-05)",,"[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.62876384308693]","[-0.06909646838903427, 0.11123037338256836, 0.03999999910593033]","[0.0, 0.0, -0.24340789693353326]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.62876384308693]","[0.06909646838903427, 0.11123037338256836, 0.03999999910593033]","[0.0, -0.0, 0.24340764580603796]",0.6258874156623524,-0.6903310843293964,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.12048853373387189,-0.8749547691894786,-0.6679421640099914,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.016461146679105913,-0.6258874313081562,0.6903315015508323,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.12048866447898966,0.8749545742586229,0.6679473624521103,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.016461214564379854,False,,,,,False,,,,
14,Move,,,"(0.0002849434880139787, 0.17128526654835666, 0.0018667775255450016)","(1.529867145493542, 0.001236551690390913, -0.0026252758006009144)","[0.0, 0.0, 0.0]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5674368798319164]","[-0.06544800847768784, 0.113716259598732, 0.03999999910593033]","[0.0, 0.0, -0.23086444862254737]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5672775113046467]","[0.06543833017349243, 0.11372242867946625, 0.03999999910593033]","[0.0, -0.0, 0.2338230653212545]",0.5526433844132694,-3.5504372063580854,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-74.66311326449657,-0.7739535469156117,5.843468067207706,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-38.567738900473906,-0.5523653530093062,3.5789086898164406,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",70.97380681712595,0.7784689212282292,-5.431581853362886,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",36.631671368390464,True,"(-0.031139027298926508, 0.18549673152317092, 0.03999924353386678)","(0.9999971505660776, -0.0022642037706561637, -0.0007564661332230728)",-0.000503181178828863,565.4925793008347,True,"(0.030917119596597424, 0.1854085662421605, 0.04000075646613322)","(-0.9999971505660776, 0.002264203770598743, 0.0007564661332168607)",-0.0013606486484191646,538.0249494895718
15,Move,"(0.0, 0.0, 0.0)","(0.0, -0.0, 0.0)","(0.00016274991557831364, 0.17136475104845758, 0.0031640906121350575)","(1.4899865793592248, -0.0009251634143453488, -0.006053919932276661)","[-0.00012219357243566505, 7.948450010092367e-05, 0.001297313086590056]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5448782568355026]","[-0.06406860798597336, 0.11457370966672897, 0.03999999910593033]","[0.0, 0.0, -0.2125956411648876]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5441825092896027]","[0.06402575969696045, 0.11459966003894806, 0.03999999910593033]","[0.0, -0.0, 0.21903630347083206]",0.5463765798653516,0.35960109272080254,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.08406283938624641,-0.7590286933635231,-0.37315947580442554,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.017297597694563044,-0.5456033040750284,-0.3409927387516254,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.7656171975284948,0.7645763731677416,0.32581485659360865,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.4026025408250114,True,"(-0.031076504252458274, 0.1869479334441972, 0.04000075744199429)","(0.9999871217005202, -0.0050182382101970815, 0.0007574419942935584)",-0.000622934270282677,0.221954412255134,True,"(0.03056815038234164, 0.1867763680017247, 0.03999924255800572)","(-0.9999871217005204, 0.005018238210180842, -0.0007574419942756659)",-0.0016523435419804678,5.374466445399798
16,Move,"(0.0, 0.0, 0.0031645569620253164)","(0.0, -0.0, 0.0)","(-7.142580538379729e-05, 0.17133133123666178, 0.0031505636592086194)","(1.4940215047118073, -0.0006094489683784929, -0.012982540337496486)","[-0.00035636929339777595, 4.606468830511967e-05, 0.0012837861336636178]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5499792867766334]","[-0.06438221037387848, 0.1143825426697731, 0.03999999910593033]","[0.0, 0.0, -0.21004448051388433]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5491245984684775]","[0.06432973593473434, 0.11441468447446823, 0.03999999910593033]","[0.0, -0.0, 0.21633290399760863]",0.5505852784049098,0.145427962182616,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.023977197794183062,-0.7599238551682479,0.023987861598875306,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.0020590349711592407,-0.5497277213011448,-0.1447346436114403,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0238310392166,0.7653690137835913,-0.021251597888382715,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0020173656267671964,True,"(-0.03157491777895406, 0.1868316377593484, 0.04000067036145511)","(0.9999333132569128, -0.011529078652356764, 0.0006703614551116361)",-0.000260043704544934,0.0,True,"(0.031067410976573347, 0.18668538694582767, 0.039999329638544884)","(-0.9999333132569128, 0.011529078652350356, -0.0006703614551151323)",-0.001020118092010229,0.0
17,Move,"(0.0, 0.0, 0.006329113924050633)","(0.0, -0.0, 0.0)","(-0.00029239937379355995, 0.17120958953091484, 0.0018557734180375122)","(1.5383659663535865, -0.0002702856966839312, -0.020114441324378667)","[-0.0005773428618075386, -7.567701744182198e-05, -1.1004107507489461e-05]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5545808057962938]","[-0.06466425955295563, 0.11420872807502747, 0.03999999910593033]","[0.0, 0.0, -0.20527649217817204]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5540921938866349]","[0.06463434547185898, 0.11422725021839142, 0.03999999910593033]","[0.0, -0.0, 0.21121763861265547]",0.5555088740302611,0.2227441130047811,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.03625929373349288,-0.7598633430561444,-0.0014610075845076973,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.0026891573845266433,-0.5551202113304382,-0.24673150795338644,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.04016793811728195,0.7653150921983539,0.0012685877359461702,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.002982870153750452,True,"(-0.032202927340043555, 0.18680147410466114, 0.04000034462999382)","(0.9998248176252592, -0.01871403993755674, 0.0003446299938222354)",0.00026682005157284064,0.0,True,"(0.031742177038856956, 0.18666922188740118, 0.03999965537000618)","(-0.9998248176252593, 0.01871403993756315, -0.0003446299938206924)",-0.00025044136973607076,0.0
18,Move,"(0.0, 0.0, 0.00949367088607595)","(0.0, -0.0, 0.0)","(-0.00040600104878947346, 0.17112626862599364, 0.0007974489476384348)","(1.5946385142062813, 0.012433879919258529, -0.023917885332027825)","[-0.0006909445368034521, -0.00015899792236301336, -0.0010693285779065668]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5601330523654735]","[-0.06500352174043655, 0.11399728059768677, 0.03999999910593033]","[0.0, 0.0, -0.19973383793607766]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5605563295565918]","[0.0650293380022049, 0.11398108303546906, 0.03999999910593033]","[0.0, -0.0, 0.20476174500620375]",0.5611522355977501,0.24461156953034818,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.03983739726460418,-0.7598664727055722,9.597003757223739e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.002970386410969389,-0.5617697132096541,-0.2912227938048515,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.04742724738879479,0.7653176774224512,-8.383350880894048e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0035357244239591834,True,"(-0.03294521721892259, 0.18675895542940513, 0.04000003929887803)","(0.999707697310823, -0.024176815197415748, 3.929887802944125e-05)",0.0013001692031859736,0.0,True,"(0.032605536180443165, 0.18663275444214955, 0.040009016995714144)","(-0.9996705735906252, 0.02402994143317416, 0.009016995714142828)",0.00031608354696781825,0.0
19,Move,"(0.0, 0.0, 0.012658227848101266)","(0.0, -0.0, 0.0)","(-0.0004150373987687379, 0.17112797915750294, 0.001049926213602165)","(1.5876418388536944, 0.013086721161281886, -0.02358893857343716)","[-0.0006999808867827166, -0.00015728739085371646, -0.0008168513119428365]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.566427115041055]","[-0.06538668274879456, 0.11375530064105988, 0.03999999910593033]","[0.0, 0.0, -0.19343810156443342]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5674962222212661]","[0.06545161455869675, 0.11371396481990814, 0.03999999910593033]","[0.0, -0.0, 0.1978201371760596]",0.5675993937963509,0.2813434852460602,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.04579762306595059,-0.7598653285921656,-3.050969084306132e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.0034161197192190047,-0.5687429083673318,-0.2992138051406703,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.04870623214332731,0.7653164268154432,3.3349520212055936e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.0036329727045601415,False,,,,,True,"(0.033532912305030936, 0.18658895542866505, 0.040009016995714144)","(-0.9996705735906252, 0.02402994143317416, 0.009016995714142828)",0.0010513236720055695,0.0
20,Move,"(0.0, 0.0, 0.012658227848101266)","(0.0, -0.0, 0.0)","(-0.0011822016405747121, 0.1715591524707485, 0.0020163607376239567)","(1.5302000959105437, 0.002737939323461872, -0.013788104941838531)","[-0.001467145128588691, 0.00027388592239183107, 0.0001495832120789551]","[-0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, -0.0, 0.5138904794747724]","[-0.06214296445250511, 0.1157003864645958, 0.03999999910593033]","[0.0, 0.0, -0.1880098968309651]","[0.026750000193715096, 0.05299999937415123, 0.03999999910593033]","[0.0, 0.0, -0.5140941260881252]","[0.06215572729706764, 0.11569317430257797, 0.03999999910593033]","[0.0, -0.0, 0.19896502341754105]",0.49977579576877884,-3.387529169677756,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-71.46618643451914,-0.6766345246131158,6.063805426702292,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-37.34444131496596,-0.4996637660397198,3.4632744416945114,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",64.1265544399988,0.6906293725525113,-5.3831280970156286,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",33.28117221172261,True,"(-0.03093993700572513, 0.18883023143289374, 0.03999794920537165)","(0.9999000232673297, -0.013990629413495619, -0.0020507946283503608)",-0.0019011661085597481,527.9764209747887,True,"(0.030153229654650983, 0.18851574495365586, 0.04000205079462842)","(-0.9999000232673292, 0.013990629413525949, 0.0020507946284171533)",-0.000927382051547551,476.13088331649175
